"0","source(""C:/Users/pietr/OneDrive/Desktop/formula.main.R"")"
"2","Caricamento del pacchetto richiesto: ggplot2
"
"2","
Caricamento pacchetto: ‘ggplot2’

"
"2","Il seguente oggetto è mascherato _da_ ‘.GlobalEnv’:

    quickplot

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Caricamento pacchetto: ‘plotly’

"
"2","Il seguente oggetto è mascherato da ‘package:ggplot2’:

    last_plot

"
"2","Il seguente oggetto è mascherato da ‘package:MASS’:

    select

"
"2","Il seguente oggetto è mascherato da ‘package:stats’:

    filter

"
"2","Il seguente oggetto è mascherato da ‘package:graphics’:

    layout

"
"2","
Caricamento pacchetto: ‘gtExtras’

"
"2","Il seguente oggetto è mascherato da ‘package:MASS’:

    select

"
"2","
Caricamento pacchetto: ‘scales’

"
"2","Il seguente oggetto è mascherato da ‘package:viridis’:

    viridis_pal

"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtibble[39m::[32mchar()[39m      masks [34myuima[39m::char()
[31m✖[39m [34mreadr[39m::[32mcol_factor()[39m masks [34mscales[39m::col_factor()
[31m✖[39m [34mdplyr[39m::[32mcombine()[39m    masks [34mgridExtra[39m::combine()
[31m✖[39m [34mpurrr[39m::[32mdiscard()[39m    masks [34mscales[39m::discard()
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m     masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mplotly[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m       masks [34mMatrix[39m::pack()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m     masks [34mgtExtras[39m::select(), [34mplotly[39m::select(), [34mMASS[39m::select()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m     masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Caricamento del pacchetto richiesto: xts
"
"2","
######################### Warning from 'xts' package ##########################
#                                                                             #
# The dplyr lag() function breaks how base R's lag() function is supposed to  #
# work, which breaks lag(my_xts). Calls to lag(my_xts) that you type or       #
# source() into this session won't work correctly.                            #
#                                                                             #
# Use stats::lag() to make sure you're not using dplyr::lag(), or you can add #
# conflictRules('dplyr', exclude = 'lag') to your .Rprofile to stop           #
# dplyr from breaking base R's lag() function.                                #
#                                                                             #
# Code in packages is not affected. It's protected by R's namespace mechanism #
# Set `options(xts.warn_dplyr_breaks_lag = FALSE)` to suppress this warning.  #
#                                                                             #
###############################################################################
"
"2","
Caricamento pacchetto: ‘xts’

"
"2","I seguenti oggetti sono mascherati da ‘package:dplyr’:

    first, last

"
"2","Caricamento del pacchetto richiesto: TTR
"
"2","
Caricamento pacchetto: ‘TTR’

"
"2","Il seguente oggetto è mascherato da ‘package:fBasics’:

    volatility

"
"2","
Caricamento pacchetto: ‘reshape2’

"
"2","Il seguente oggetto è mascherato da ‘package:tidyr’:

    smiths

"
"2","
Caricamento pacchetto: ‘magrittr’

"
"2","Il seguente oggetto è mascherato da ‘package:purrr’:

    set_names

"
"2","Il seguente oggetto è mascherato da ‘package:tidyr’:

    extract

"
"2","Caricamento del pacchetto richiesto: fda
"
"2","Caricamento del pacchetto richiesto: splines
"
"2","Caricamento del pacchetto richiesto: fds
"
"2","Caricamento del pacchetto richiesto: rainbow
"
"2","Caricamento del pacchetto richiesto: pcaPP
"
"2","Caricamento del pacchetto richiesto: RCurl
"
"2","
Caricamento pacchetto: ‘RCurl’

"
"2","Il seguente oggetto è mascherato da ‘package:tidyr’:

    complete

"
"2","Caricamento del pacchetto richiesto: deSolve
"
"2","
Caricamento pacchetto: ‘deSolve’

"
"2","Il seguente oggetto è mascherato da ‘package:fBasics’:

    rk

"
"2","
Caricamento pacchetto: ‘fda’

"
"2","Il seguente oggetto è mascherato da ‘package:graphics’:

    matplot

"
"2","sde 2.0.18
"
"2","Companion package to the book
"
"2","‘Simulation and Inference for Stochastic Differential Equations With R Examples’
"
"2","Iacus, Springer NY, (2008)
"
"2","To check the errata corrige of the book, type vignette(""sde.errata"")
"
"2","Caricamento del pacchetto richiesto: lattice
"
"2","
Caricamento pacchetto: ‘lattice’

"
"2","Il seguente oggetto è mascherato da ‘package:fda’:

    melanoma

"
"2","Registered S3 method overwritten by 'lava':
  method         from    
  print.estimate EnvStats
"
"2","Loaded glmnet 4.1-8
"
"2","randomForest 4.7-1.2
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","Registered S3 methods overwritten by 'proxy':
  method               from    
  print.registry_field registry
  print.registry_entry registry
"
"2","Caricamento del pacchetto richiesto: timeDate
"
"2","
Caricamento pacchetto: ‘timeDate’

"
"2","I seguenti oggetti sono mascherati da ‘package:e1071’:

    kurtosis, skewness

"
"2","I seguenti oggetti sono mascherati da ‘package:PerformanceAnalytics’:

    kurtosis, skewness

"
"2","I seguenti oggetti sono mascherati da ‘package:Sim.DiffProc’:

    kurtosis, skewness

"
"2","I seguenti oggetti sono mascherati da ‘package:EnvStats’:

    kurtosis, skewness

"
"2","I seguenti oggetti sono mascherati da ‘package:moments’:

    kurtosis, skewness

"
"2","Caricamento del pacchetto richiesto: timeSeries
"
"2","
Caricamento pacchetto: ‘timeSeries’

"
"2","Il seguente oggetto è mascherato _da_ ‘.GlobalEnv’:

    MSFT

"
"2","Il seguente oggetto è mascherato da ‘package:randomForest’:

    outlier

"
"2","Il seguente oggetto è mascherato da ‘package:dplyr’:

    lag

"
"2","Il seguente oggetto è mascherato da ‘package:zoo’:

    time<-

"
"2","I seguenti oggetti sono mascherati da ‘package:graphics’:

    lines, points

"
"2","Caricamento del pacchetto richiesto: fAssets
"
"2","Registered S3 method overwritten by 'ecodist':
  method   from 
  dim.dist proxy
"
"2","Caricamento del pacchetto richiesto: parallel
"
"2","RQuantLib 0.4.24 built with QuantLib version 1.32.0. See https://www.quantlib.org for more on QuantLib.
"
"2","Caricamento del pacchetto richiesto: foreach
"
"2","
Caricamento pacchetto: ‘foreach’

"
"2","I seguenti oggetti sono mascherati da ‘package:purrr’:

    accumulate, when

"
"2","→ Switching to light theme: [3m[3mXcode[3m[23m
"
"0","knitr::opts_chunk$set(error=TRUE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","Sys.setlocale(""LC_TIME"", ""C"") # Set time locale to English"
"1","[1]"
"1"," ""C"""
"1","
"
"0","Sys.setlocale(""LC_MESSAGES"", ""C"") # Set messages to English"
"2","Avvertimento: LC_MESSAGES does not exist on Windows"
"1","[1]"
"1"," """""
"1","
"
"0","knitr::opts_chunk$set(fig.align = 'center')"
"0","knitr::opts_chunk$set(tidy=TRUE)"
"0",""
"0",""
"0","gghistogram <- function (x, add.normal = FALSE, add.kde = FALSE, add.rug = FALSE, bins, boundary = 0, "
"0","                         fill = ""#1f77b4"", linewidth = 1, title = NULL, subtitle = NULL) {"
"0","    if (!requireNamespace(""ggplot2"", quietly = TRUE)) {"
"0","        stop(""ggplot2 is needed for this function to work. Install it via install.packages(\""ggplot2\"")"", "
"0","            call. = FALSE)"
"0","    }"
"0","    else {"
"0","        if (missing(bins)) {"
"0","            bins <- min(500, grDevices::nclass.FD(na.exclude(x)))"
"0","        }"
"0","        data <- data.frame(x = as.numeric(c(x)))"
"0","        binwidth <- (max(x, na.rm = TRUE) - min(x, na.rm = TRUE))/bins"
"0","        "
"0","        p <- ggplot2::ggplot() +"
"0","          ggplot2::geom_histogram(ggplot2::aes(x), data = data, binwidth = binwidth, "
"0","                                  boundary = boundary, fill = fill) +"
"0","          ggplot2::labs(title = title, subtitle = subtitle)"
"0","          ggplot2::xlab(deparse(substitute(x)))"
"0","        if (add.normal || add.kde) {"
"0","            xmin <- min(x, na.rm = TRUE)"
"0","            xmax <- max(x, na.rm = TRUE)"
"0","            if (add.kde) {"
"0","                h <- stats::bw.SJ(x)"
"0","                xmin <- xmin - 3 * h"
"0","                xmax <- xmax + 3 * h"
"0","            }"
"0","            if (add.normal) {"
"0","                xmean <- mean(x, na.rm = TRUE)"
"0","                xsd <- sd(x, na.rm = TRUE)"
"0","                xmin <- min(xmin, xmean - 3 * xsd)"
"0","                xmax <- max(xmax, xmean + 3 * xsd)"
"0","            }"
"0","            xgrid <- seq(xmin, xmax, length.out = 512)"
"0","            if (add.normal) {"
"0","                df <- data.frame(x = xgrid, y = length(x) * binwidth * "
"0","                  stats::dnorm(xgrid, xmean, xsd))"
"0","                p <- p + ggplot2::geom_line(ggplot2::aes(df$x, df$y), "
"0","                                            col = ""#ff8a62"", linewidth = linewidth)"
"0","            }"
"0","            if (add.kde) {"
"0","                kde <- stats::density(x, bw = h, from = xgrid[1], "
"0","                  to = xgrid[512], n = 512)"
"0","                p <- p + ggplot2::geom_line(ggplot2::aes(x = kde$x, y = length(x) * binwidth * kde$y), "
"0","                                            col = ""#67a9ff"", linewidth = linewidth) "
"0","            }"
"0","        }"
"0","        if (add.rug) {"
"0","            p <- p + ggplot2::geom_rug(ggplot2::aes(x))"
"0","        }"
"0","        return(p)"
"0","    }"
"0","}"
"0",""
"0","bprint <- function(obj) {"
"0","  for (var in names(obj)) {"
"0","      cat(var, ""="", as.numeric(obj[var]), ""\n"")"
"0","  }"
"0","}"
